Scripts sql

criar banco de dados========
  `medida_controle_queimadura` varchar(100) DEFAULT NULL,
  `medida_controle_sinistro_trans` varchar(100) DEFAULT NULL,
  `medida_controle_icamento` varchar(100) DEFAULT NULL,
  `medida_controle_espaco_conf` varchar(100) DEFAULT NULL,
  `medida_controle_iluminacao` varchar(100) DEFAULT NULL,
  `medida_controle_lesao_pe_mao` varchar(100) DEFAULT NULL,
  `medida_controle_calor_excessivo` varchar(100) DEFAULT NULL,
  `medida_controle_poeiras_part` varchar(100) DEFAULT NULL,
  `medida_controle_manu_prod_quim` varchar(100) DEFAULT NULL,
  `medida_controle_proj_mat_inca` varchar(100) DEFAULT NULL,
  `medida_controle_lambada_mangueira` varchar(100) DEFAULT NULL,
  `medida_controle_escav_demol` varchar(100) DEFAULT NULL,
  `medida_controle_limp_man_equip_eletricos` varchar(100) DEFAULT NULL,
  `medida_controle_mant_limp_squip_mec` varchar(100) DEFAULT NULL,
  `medida_controle_solda_contam` varchar(100) DEFAULT NULL,
  `medida_controle_limp_alta_temp` varchar(100) DEFAULT NULL,
  `medida_controle_desm_mont_estru` varchar(100) DEFAULT NULL,
  `medida_controle_sopragem_linha` varchar(100) DEFAULT NULL,
  `medida_controle_limp_lixadeira` varchar(100) DEFAULT NULL,
  `medida_controle_romp_adut` varchar(100) DEFAULT NULL,
  `medida_controle_comissionamento` varchar(100) DEFAULT NULL,
  `medida_controle_acop_tub_sub` varchar(100) DEFAULT NULL,
  `medida_controle_desabamento` varchar(100) DEFAULT NULL,
  `medida_controle_avaliacao_riscos` varchar(100) DEFAULT NULL,
  `medida_controle_animais_peconhe` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`cod_apr`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

=============== TABELA PET======================

-- parbd.pt_reg definition

CREATE TABLE `pt_reg` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pt_departamento` text DEFAULT NULL,
  `pt_equip_local` text DEFAULT NULL,
  `data_abertura_pt` date DEFAULT NULL,
  `hora_abertura_pt` time DEFAULT NULL,
  `pt_desc_servico` varchar(100) DEFAULT NULL,
  `areas_afetadas` text DEFAULT NULL,
  `riscos_identificados_apr` text DEFAULT NULL,
  `feito_loto` text DEFAULT NULL,
  `chuveiros_emergencia` text DEFAULT NULL,
  `ferramentas_manuais` text DEFAULT NULL,
  `area_limpa` text DEFAULT NULL,
  `epis_na_apr` text DEFAULT NULL,
  `outros_doc_naoplica` text DEFAULT NULL,
  `outros_doc_pet` text DEFAULT NULL,
  `outros_doc_icamento` text DEFAULT NULL,
  `ac_exrc_aut` text DEFAULT NULL,
  `ac_atmosfera_explosiva` text DEFAULT NULL,
  `ac_sistema_limpo` text DEFAULT NULL,
  `ac_monit_gases` text DEFAULT NULL,
  `ac_hid_ext` text DEFAULT NULL,
  `eletric_ferr_isol` text DEFAULT NULL,
  `eletric_aterrado` text DEFAULT NULL,
  `eletric_caso_incend` text DEFAULT NULL,
  `eletric_ext_facil` text DEFAULT NULL,
  `ser_quent_presenca_brig` text DEFAULT NULL,
  `ser_quent_vent` text DEFAULT NULL,
  `ser_quent_conj_oxi` text DEFAULT NULL,
  `ser_quent_band_prot` text DEFAULT NULL,
  `ser_quent_sist_comb` text DEFAULT NULL,
  `ser_quent_esmer_lix` text DEFAULT NULL,
  `ser_quent_maq_solda` text DEFAULT NULL,
  `ser_quent_nome_brigadista` text DEFAULT NULL,
  `ser_quent_mang_fios` text DEFAULT NULL,
  `ta_hier_prot` text DEFAULT NULL,
  `ta_ponto_anc_n_proj` text DEFAULT NULL,
  `ta_ponto_proj` text DEFAULT NULL,
  `ta_todos_equip` text DEFAULT NULL,
  `ta_verif_100` text DEFAULT NULL,
  `ta_andaime` text DEFAULT NULL,
  `ta_pessoa_contato` text DEFAULT NULL,
  `ta_exec_uso_epi` text DEFAULT NULL,
  `ta_efeito_pendulo` text DEFAULT NULL,
  `ta_aferir_pressao` text DEFAULT NULL,
  `tpq_kit_vaz` text DEFAULT NULL,
  `tpq_tanq_desp` text DEFAULT NULL,
  `tpq_chuv_hid` text DEFAULT NULL,
  `tpq_mang_engate` text DEFAULT NULL,
  `tpq_carreta_travada` text DEFAULT NULL,
  `tpq_mot_equip` text DEFAULT NULL,
  `ted_eng_ins` text DEFAULT NULL,
  `ted_riscos_sub` text DEFAULT NULL,
  `ted_evit_desmo` text DEFAULT NULL,
  `ted_aval_pet` text DEFAULT NULL,
  `ted_dist_bate` text DEFAULT NULL,
  `ted_ilum_suf` text DEFAULT NULL,
  `ted_escor_parede` text DEFAULT NULL,
  `ted_trans_int` text DEFAULT NULL,
  `th_col_ori_risco` text DEFAULT NULL,
  `th_esp_conf` text DEFAULT NULL,
  `tale_analisado_riscos` text DEFAULT NULL,
  `tale_met_descont` text DEFAULT NULL,
  `tale_bloqueio_dupl` text DEFAULT NULL,
  `tale_serv_linha_perig` text DEFAULT NULL,
  `tmic_tabela_equip` text DEFAULT NULL,
  `tmic_check_list_ins` text DEFAULT NULL,
  `tmic_isolada_sinaliza` text DEFAULT NULL,
  `tmic_cond_climat` text DEFAULT NULL,
  `tmic_olhais_pontos` text DEFAULT NULL,
  `tmic_guind_patolado` text DEFAULT NULL,
  `tmic_raio_lanca` text DEFAULT NULL,
  `epi_mascara_filtro` text DEFAULT NULL,
  `epi_mascara_solda` text DEFAULT NULL,
  `epi_respirador_aut` text DEFAULT NULL,
  `epi_protetor_facial` text DEFAULT NULL,
  `epi_bota_pvc` text DEFAULT NULL,
  `epi_avental` text DEFAULT NULL,
  `epi_luva_raspa` text DEFAULT NULL,
  `epi_luva_pvc_borracha` text DEFAULT NULL,
  `epi_luva_termica` text DEFAULT NULL,
  `epi_luva_cobertura` text DEFAULT NULL,
  `epi_luva_vaqueta` text DEFAULT NULL,
  `epi_luva_couro` text DEFAULT NULL,
  `epi_luva_baixa_volt` text DEFAULT NULL,
  `epi_luva_alta_volt` text DEFAULT NULL,
  `epi_mangas_isol` text DEFAULT NULL,
  `epi_balaclava` text DEFAULT NULL,
  `epi_vestimenta_2` text DEFAULT NULL,
  `epi_vest_risco_4` text DEFAULT NULL,
  `epi_cinto_duplo` text DEFAULT NULL,
  `epi_botina_s_biq` text DEFAULT NULL,
  `epi_conj_imperm` text DEFAULT NULL,
  `epi_oculos_ampla` text DEFAULT NULL,
  `epi_corda_nylon` text DEFAULT NULL,
  `epi_outros` text DEFAULT NULL,
  `resp_area_setor` text DEFAULT NULL,
  `resp_execucao` text DEFAULT NULL,
  `resp_emissao` text DEFAULT NULL,
  `pt_nome_1` text DEFAULT NULL,
  `pt_empresa_1` text DEFAULT NULL,
  `pt_pa_1` text DEFAULT NULL,
  `pt_nome_2` text DEFAULT NULL,
  `pt_empresa_2` text DEFAULT NULL,
  `pt_pa_2` text DEFAULT NULL,
  `pt_nome_3` text DEFAULT NULL,
  `pt_empresa_3` text DEFAULT NULL,
  `pt_pa_3` text DEFAULT NULL,
  `pt_nome_4` text DEFAULT NULL,
  `pt_empresa_4` text DEFAULT NULL,
  `pt_pa_4` text DEFAULT NULL,
  `pt_nome_5` text DEFAULT NULL,
  `pt_empresa_5` text DEFAULT NULL,
  `pt_pa_5` text DEFAULT NULL,
  `pt_nome_6` text DEFAULT NULL,
  `pt_empresa_6` text DEFAULT NULL,
  `pt_pa_6` text DEFAULT NULL,
  `pt_nome_7` text DEFAULT NULL,
  `pt_empresa_7` text DEFAULT NULL,
  `pt_pa_7` text DEFAULT NULL,
  `pt_nome_8` text DEFAULT NULL,
  `pt_empresa_8` text DEFAULT NULL,
  `pt_pa_8` text DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

============= tabela  pt ==================

-- parbd.PET_reg definition

CREATE TABLE `PET_reg` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pet_departamento` text DEFAULT NULL,
  `pet_equip_local` text DEFAULT NULL,
  `data_abertura` date DEFAULT NULL,
  `hora_abertura` time DEFAULT NULL,
  `desc_det_serv` text DEFAULT NULL,
  `local_esp_serv` text DEFAULT NULL,
  `oxigenio_1` text DEFAULT NULL,
  `gases_vap_tox_1` text DEFAULT NULL,
  `inflamaveis_1` text DEFAULT NULL,
  `poeiras_fum_nev_1` text DEFAULT NULL,
  `oxigenio_2` text DEFAULT NULL,
  `gases_vap_tox_2` text DEFAULT NULL,
  `inflamaveis_2` text DEFAULT NULL,
  `poeiras_fum_nev_2` text DEFAULT NULL,
  `areas_insp_isol` text DEFAULT NULL,
  `bloq_trav_et` text DEFAULT NULL,
  `vent_exaust` text DEFAULT NULL,
  `treinamento` text DEFAULT NULL,
  `equip_aprov` text DEFAULT NULL,
  `epi_aprov` text DEFAULT NULL,
  `cinto_linha_trab` text DEFAULT NULL,
  `purga_lav` text DEFAULT NULL,
  `isolamento` text DEFAULT NULL,
  `iluminacao` text DEFAULT NULL,
  `comunicacao` text DEFAULT NULL,
  `extintores` text DEFAULT NULL,
  `cinto_resgate` text DEFAULT NULL,
  `equip_mov_vert` text DEFAULT NULL,
  `perm_a_quente` text DEFAULT NULL,
  `pet_proced_emerg_resg` text DEFAULT NULL,
  `pressao_arterial_1` text DEFAULT NULL,
  `matricula_colab_1` text DEFAULT NULL,
  `nome_colab_1` text DEFAULT NULL,
  `pressao_arterial_2` text DEFAULT NULL,
  `matricula_colab_2` text DEFAULT NULL,
  `nome_colab_2` text DEFAULT NULL,
  `pressao_arterial_3` text DEFAULT NULL,
  `matricula_colab_3` text DEFAULT NULL,
  `nome_colab_3` text DEFAULT NULL,
  `pressao_arterial_4` text DEFAULT NULL,
  `matricula_colab_4` text DEFAULT NULL,
  `nome_colab_4` text DEFAULT NULL,
  `pressao_arterial_5` text DEFAULT NULL,
  `matricula_colab_5` text DEFAULT NULL,
  `nome_colab_5` text DEFAULT NULL,
  `pressao_arterial_6` text DEFAULT NULL,
  `matricula_colab_6` text DEFAULT NULL,
  `nome_colab_6` text DEFAULT NULL,
  `pressao_arterial_7` text DEFAULT NULL,
  `matricula_colab_7` text DEFAULT NULL,
  `nome_colab_7` text DEFAULT NULL,
  `pressao_arterial_8` text DEFAULT NULL,
  `matricula_colab_8` text DEFAULT NULL,
  `nome_colab_8` text DEFAULT NULL,
  `pressao_arterial_v1` text DEFAULT NULL,
  `matricula_colab_v1` text DEFAULT NULL,
  `nome_colab_v1` text DEFAULT NULL,
  `pressao_arterial_v2` text DEFAULT NULL,
  `matricula_colab_v2` text DEFAULT NULL,
  `nome_colab_v2` text DEFAULT NULL,
  `pet_info_adicionais` text DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;
